구분,세구분,명칭,내용,링크주소,주소,지하철
서울관광명소,,동대문 쇼핑타운,"이곳에 우리에게 필요한 모든 것이 있다! 대규모 쇼핑타운의 으뜸, 동대문 쇼핑타운",http://dfwm.kr/,"04564 서울 중구 장충단로 253 (을지로6가, 헬로우APM)","4호선 동대문역 8번 출구 도보 5분
4호선 동대문 역사 문화공원역 14번, 1번 출구 일대"
서울관광명소,,명동,"외국인 관광객들도 즐겨찾는 그 곳! 패션, 뷰티, 아울렛이 모여 있는 쇼핑의 메카",,"04536 서울 중구 명동8길 27 (명동2가, 엠 플라자)",4호선 명동역 5~10번 출구 일대
서울관광명소,,경복궁,5대 궁궐 중 첫번째로 지어진 조선 시대 최고의 궁,http://www.royalpalace.go.kr:8080/,"03045  서울 종로구 사직로 161 (세종로, 경복궁)  ","5호선 광화문역 2번 출구 도보 10분
3호선 경복궁 5번 출구 도보 5분"
서울관광명소,,N서울타워,남산의 맑은 공기 속에서 서울의 풍경을 한 눈에 즐길 수 있는 랜드마크,http://www.seoultower.co.kr/,"04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워)","3호선 충무로역 2번 출구 02번 버스 탑승 후 서울타워 하차
3호선 동대입구역 6번 출구 02번 탑승 후 서울타워 하차
6호선 이태원역 4번 출구 03번 버스 탑승 후 서울타워 하차"
서울관광명소,,인사동길,옛 정취가 느껴지는 거리를 따라 전통 기념품점과 맛집이 즐비한 곳,,03145  서울 종로구 인사동길 39-1 (관훈동) 일대  ,"1호선 종로3가역 4번,5번 출구 도보 10분
3호선 안국 5번,6번 출구 도보 5분"
서울관광명소,,남대문시장,"10,000개 이상의 점포가 모여 있는 국내 최대 규모의 재래시장",http://namdaemunmarket.co.kr/,04529  서울 중구 남대문시장4길 21 (남창동)  ,"4호선 회현역 5번, 6번, 7번 출구 도보 5분"
서울관광명소,,서울 한양도성,세계의 도성 중 가장 오랫동안 도성 기능을 수행한 유적,http://seoulcitywall.seoul.go.kr/,"03098  서울 종로구 율곡로 283 (종로6가, 서울디자인지원센터)  ","1, 4호선 동대문역 1, 10번 출구"
서울관광명소,,동대문디자인플라자(DDP),물 흐르듯 자연스럽게 이어지는 곡선형 외관이 특징인 복합문화공간,http://www.ddp.or.kr/,04566 서울 중구 을지로 281 (을지로7가),"2호선 동대문 역사 문화공원역 1, 10번 출구
5호선 동대문 역사 문화공원역 1, 10번 출구
4호선 동대문 역사 문화공원역 1, 10번 출구"
서울관광명소,,홍대,연중 인디 음악 공연과 예술 축제가 끊이지 않는 젊은이들의 핫 플레이스,,"04051 서울 마포구 양화로 지하 188 (동교동, 홍대입구역)",2호선 홍대입구역
서울관광명소,,청계천,서울 도심을 가로질러 흐르는 시민들의 쉼터,https://www.sisul.or.kr/open_content/cheonggye/,03187  서울 종로구 무교로 37 (서린동)  ,"4호선 동대문역 6번, 8번 출구 도보 5분
2호선 을지로입구역 2번, 3번 출구 도보 10분
1호선 시청역 4번 출구 도보 5분"
